"0","install.packages('plotrix')"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/src/contrib:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES'"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/src/contrib:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.0:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.0/PACKAGES'"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/plotrix_3.8-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1141511 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘plotrix’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\17964\AppData\Local\Temp\RtmpeCUWyA\downloaded_packages"
"1",""
"1","
"
"0","library('plotrix')"
"2","Warning: 程辑包‘plotrix’是用R版本4.0.5 来建造的"
