"0","# Install a load of packages that we'll use. I'll show you a shortcut that I love to use. Try using the p_load function in the ""pacman"" package. p_load will execute both the install.packages and library commands in one shot so they only need to be used once to install pacman itself."
"0","install.packages(""pacman"", repos = ""http://cran.us.r-project.org"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/src/contrib:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES'"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/pacman_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 388895 bytes (379 KB)
"
"2","downloaded 379 KB

"
"1","package ‘pacman’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\17964\AppData\Local\Temp\RtmpeCUWyA\downloaded_packages"
"1",""
"1","
"
"0","library(pacman)"
"2","Warning: 程辑包‘pacman’是用R版本4.0.5 来建造的"
"0","# Install bookdown for rendering because we'll need this. While we're at it, lets also install /load the tidyverse"
"0","p_load(bookdown, tidyverse, ggforce, flextable, latex2exp, png, magick) # basically just list all the packages you want here"
"0",""
