"0","library(tidyverse)"
"0","library(flextable)"
"0","library(metafor)"
"0","library(pacman)"
"0",""
"0","# Install bookdown for rendering because we'll need this. While we're at it,"
"0","# lets also install /load the tidyverse"
"0","p_load(bookdown, devtools, tidyverse, ggforce, GGally, flextable, latex2exp, png,"
"0","    magick, metafor, MASS, emmeans, R.rsp)  # basically just list all the packages you want here"
"0",""
"0","# Install the orchaRd package"
"0","devtools::install_github(""daniel1noble/orchaRd"", force = TRUE)"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                  "
"1","
"
"1"," 2: CRAN packages only                   "
"1","
"
"1"," 3: None                                 "
"1","
"
"1"," 4: vctrs      (0.4.1   -> 0.5.0 ) [CRAN]"
"1","
"
"1"," 5: lifecycle  (1.0.2   -> 1.0.3 ) [CRAN]"
"1","
"
"1"," 6: cpp11      (0.4.2   -> 0.4.3 ) [CRAN]"
"1","
"
"1"," 7: tidyselect (1.1.2   -> 1.2.0 ) [CRAN]"
"1","
"
"1"," 8: purrr      (0.3.4   -> 0.3.5 ) [CRAN]"
"1","
"
"1"," 9: sys        (3.4     -> 3.4.1 ) [CRAN]"
"1","
"
"1","10: openssl    (2.0.3   -> 2.0.4 ) [CRAN]"
"1","
"
"1","11: jsonlite   (1.8.0   -> 1.8.3 ) [CRAN]"
"1","
"
"1","12: curl       (4.3.2   -> 4.3.3 ) [CRAN]"
"1","
"
"1","13: ps         (1.7.1   -> 1.7.2 ) [CRAN]"
"1","
"
"1","14: digest     (0.6.29  -> 0.6.30) [CRAN]"
"1","
"
"1","15: xfun       (0.33    -> 0.34  ) [CRAN]"
"1","
"
"1","16: yaml       (2.3.5   -> 2.3.6 ) [CRAN]"
"1","
"
"1","17: evaluate   (0.16    -> 0.17  ) [CRAN]"
"1","
"
"1","18: processx   (3.7.0   -> 3.8.0 ) [CRAN]"
"1","
"
"1","19: rmarkdown  (2.16    -> 2.17  ) [CRAN]"
"1","
"
"1","20: vroom      (1.5.7   -> 1.6.0 ) [CRAN]"
"1","
"
"1","21: isoband    (0.2.5   -> 0.2.6 ) [CRAN]"
"1","
"
"1","22: readr      (2.1.2   -> 2.1.3 ) [CRAN]"
"1","
"
"1","23: data.table (1.14.2  -> 1.14.4) [CRAN]"
"1","
"
"1","24: emmeans    (1.8.1-1 -> 1.8.2 ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file 'C:\Users\17964\AppData\Local\Temp\RtmpiY4IVL\remotes8044202b6708\daniel1noble-orchaRd-b1098b5/DESCRIPTION'[39m[36m[36m (466ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing 'orchaRd':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory 'orchaRd/MS'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Removed empty directory 'orchaRd/bib'"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding 'orchaRd_2.0.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Warning: 正在使用‘orchaRd’这个程序包，因此不会被安装"
"0","library(orchaRd)"
